countriesAndTerritories,geoId,countryterritoryCode,cases,deaths,popData2019,continentExp,Cumulative_number_for_14_days_of_COVID-19_cases_per_100000,date
Italy,IT,ITA,0,0,60359546.0,Europe,,2019-12-31
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-01
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-02
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-03
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-04
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-05
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-06
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-07
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-08
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-09
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-10
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-11
Italy,IT,ITA,0,0,60359546.0,Europe,,2020-01-12
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-13
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-14
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-15
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-16
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-17
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-18
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-19
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-20
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-21
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-22
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-23
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-24
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-25
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-26
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-27
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-28
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-29
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-01-30
Italy,IT,ITA,3,0,60359546.0,Europe,0.00497022,2020-01-31
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-01
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-02
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-03
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-04
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-05
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-06
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-07
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-08
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-09
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-10
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-11
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-12
Italy,IT,ITA,0,0,60359546.0,Europe,0.00497022,2020-02-13
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-02-14
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-02-15
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-02-16
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-02-17
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-02-18
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-02-19
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-02-20
Italy,IT,ITA,0,0,60359546.0,Europe,0.0,2020-02-21
Italy,IT,ITA,14,0,60359546.0,Europe,0.02319434,2020-02-22
Italy,IT,ITA,62,2,60359546.0,Europe,0.12591215,2020-02-23
Italy,IT,ITA,53,0,60359546.0,Europe,0.2137193,2020-02-24
Italy,IT,ITA,97,4,60359546.0,Europe,0.37442296,2020-02-25
Italy,IT,ITA,93,5,60359546.0,Europe,0.52849967,2020-02-26
Italy,IT,ITA,78,1,60359546.0,Europe,0.65772529,2020-02-27
Italy,IT,ITA,250,5,60359546.0,Europe,1.07190998,2020-02-28
Italy,IT,ITA,238,4,60359546.0,Europe,1.46621381,2020-02-29
Italy,IT,ITA,240,8,60359546.0,Europe,1.86383112,2020-03-01
Italy,IT,ITA,561,6,60359546.0,Europe,2.79326157,2020-03-02
Italy,IT,ITA,347,17,60359546.0,Europe,3.36814992,2020-03-03
Italy,IT,ITA,466,28,60359546.0,Europe,4.14019019,2020-03-04
Italy,IT,ITA,587,27,60359546.0,Europe,5.11269584,2020-03-05
Italy,IT,ITA,769,41,60359546.0,Europe,6.38672796,2020-03-06
Italy,IT,ITA,778,49,60359546.0,Europe,7.65247638,2020-03-07
Italy,IT,ITA,1247,36,60359546.0,Europe,9.61571182,2020-03-08
Italy,IT,ITA,1492,133,60359546.0,Europe,11.99975891,2020-03-09
Italy,IT,ITA,1797,98,60359546.0,Europe,14.81621482,2020-03-10
Italy,IT,ITA,977,167,60359546.0,Europe,16.28077189,2020-03-11
Italy,IT,ITA,2313,196,60359546.0,Europe,19.98358304,2020-03-12
Italy,IT,ITA,2651,189,60359546.0,Europe,23.96141283,2020-03-13
Italy,IT,ITA,2547,252,60359546.0,Europe,27.78682265,2020-03-14
Italy,IT,ITA,3497,173,60359546.0,Europe,33.18282083,2020-03-15
Italy,IT,ITA,2823,370,60359546.0,Europe,36.93036392,2020-03-16
Italy,IT,ITA,4000,347,60359546.0,Europe,42.98243065,2020-03-17
Italy,IT,ITA,3526,347,60359546.0,Europe,48.05205129,2020-03-18
Italy,IT,ITA,4207,473,60359546.0,Europe,54.04944563,2020-03-19
Italy,IT,ITA,5322,429,60359546.0,Europe,61.59257725,2020-03-20
Italy,IT,ITA,5986,625,60359546.0,Europe,70.22087277,2020-03-21
Italy,IT,ITA,6557,795,60359546.0,Europe,79.01815564,2020-03-22
Italy,IT,ITA,5560,649,60359546.0,Europe,85.75776895,2020-03-23
Italy,IT,ITA,4789,601,60359546.0,Europe,90.71473135,2020-03-24
Italy,IT,ITA,5249,743,60359546.0,Europe,97.79231938,2020-03-25
Italy,IT,ITA,5210,685,60359546.0,Europe,102.5918916,2020-03-26
Italy,IT,ITA,6153,660,60359546.0,Europe,108.39379077,2020-03-27
Italy,IT,ITA,5959,971,60359546.0,Europe,114.04658345,2020-03-28
Italy,IT,ITA,5974,887,60359546.0,Europe,118.15032539,2020-03-29
Italy,IT,ITA,5217,758,60359546.0,Europe,122.116558,2020-03-30
Italy,IT,ITA,4050,810,60359546.0,Europe,122.19939494,2020-03-31
Italy,IT,ITA,4053,839,60359546.0,Europe,123.07249627,2020-04-01
Italy,IT,ITA,4782,727,60359546.0,Europe,124.02512106,2020-04-02
Italy,IT,ITA,4668,760,60359546.0,Europe,122.94161391,2020-04-03
Italy,IT,ITA,4585,764,60359546.0,Europe,120.62052289,2020-04-04
Italy,IT,ITA,4805,681,60359546.0,Europe,117.71791657,2020-04-05
Italy,IT,ITA,4316,527,60359546.0,Europe,115.65693354,2020-04-06
Italy,IT,ITA,3599,636,60359546.0,Europe,113.6854144,2020-04-07
Italy,IT,ITA,3039,604,60359546.0,Europe,110.02402172,2020-04-08
Italy,IT,ITA,3836,540,60359546.0,Europe,107.74766265,2020-04-09
Italy,IT,ITA,4204,612,60359546.0,Europe,104.51867879,2020-04-10
Italy,IT,ITA,3951,570,60359546.0,Europe,101.19194734,2020-04-11
Italy,IT,ITA,4694,619,60359546.0,Europe,99.07132171,2020-04-12
Italy,IT,ITA,4092,431,60359546.0,Europe,97.20749059,2020-04-13
Italy,IT,ITA,3153,564,60359546.0,Europe,95.72139592,2020-04-14
Italy,IT,ITA,2972,604,60359546.0,Europe,93.93046131,2020-04-15
Italy,IT,ITA,2667,578,60359546.0,Europe,90.42645881,2020-04-16
Italy,IT,ITA,3786,525,60359546.0,Europe,88.96521521,2020-04-17
Italy,IT,ITA,3493,575,60359546.0,Europe,87.15605648,2020-04-18
Italy,IT,ITA,3491,480,60359546.0,Europe,84.97910173,2020-04-19
Italy,IT,ITA,3047,433,60359546.0,Europe,82.87670023,2020-04-20
Italy,IT,ITA,2256,454,60359546.0,Europe,80.65170006,2020-04-21
Italy,IT,ITA,2729,534,60359546.0,Europe,80.13811105,2020-04-22
Italy,IT,ITA,3370,437,60359546.0,Europe,79.36607078,2020-04-23
Italy,IT,ITA,2646,464,60359546.0,Europe,76.78487177,2020-04-24
Italy,IT,ITA,3021,420,60359546.0,Europe,75.24410472,2020-04-25
Italy,IT,ITA,2357,415,60359546.0,Europe,71.37230621,2020-04-26
Italy,IT,ITA,2324,260,60359546.0,Europe,68.44319207,2020-04-27
Italy,IT,ITA,1739,333,60359546.0,Europe,66.10056345,2020-04-28
Italy,IT,ITA,2091,382,60359546.0,Europe,64.64097659,2020-04-29
Italy,IT,ITA,2086,323,60359546.0,Europe,63.67841137,2020-04-30
Italy,IT,ITA,1872,285,60359546.0,Europe,60.50741336,2020-05-01
Italy,IT,ITA,1965,269,60359546.0,Europe,57.97591652,2020-05-02
Italy,IT,ITA,1900,474,60359546.0,Europe,55.34004514,2020-05-03
Italy,IT,ITA,1389,174,60359546.0,Europe,52.59317225,2020-05-04
Italy,IT,ITA,1221,195,60359546.0,Europe,50.87844763,2020-05-05
Italy,IT,ITA,1075,236,60359546.0,Europe,48.1382017,2020-05-06
Italy,IT,ITA,1444,369,60359546.0,Europe,44.94732283,2020-05-07
Italy,IT,ITA,1401,274,60359546.0,Europe,42.88468306,2020-05-08
Italy,IT,ITA,1327,243,60359546.0,Europe,40.07816759,2020-05-09
Italy,IT,ITA,1083,194,60359546.0,Europe,37.96748239,2020-05-10
Italy,IT,ITA,802,165,60359546.0,Europe,35.44592598,2020-05-11
Italy,IT,ITA,744,179,60359546.0,Europe,33.79747091,2020-05-12
Italy,IT,ITA,1402,172,60359546.0,Europe,32.6559779,2020-05-13
Italy,IT,ITA,888,195,60359546.0,Europe,30.67120485,2020-05-14
Italy,IT,ITA,992,262,60359546.0,Europe,29.21327473,2020-05-15
Italy,IT,ITA,789,242,60359546.0,Europe,27.26494994,2020-05-16
Italy,IT,ITA,875,153,60359546.0,Europe,25.5667927,2020-05-17
Italy,IT,ITA,675,145,60359546.0,Europe,24.38388122,2020-05-18
Italy,IT,ITA,451,99,60359546.0,Europe,23.10819236,2020-05-19
Italy,IT,ITA,813,162,60359546.0,Europe,22.67412681,2020-05-20
Italy,IT,ITA,665,161,60359546.0,Europe,21.3835273,2020-05-21
Italy,IT,ITA,642,156,60359546.0,Europe,20.12606258,2020-05-22
Italy,IT,ITA,652,130,60359546.0,Europe,19.00776391,2020-05-23
Italy,IT,ITA,669,119,60359546.0,Europe,18.32187406,2020-05-24
Italy,IT,ITA,531,50,60359546.0,Europe,17.87289785,2020-05-25
Italy,IT,ITA,300,92,60359546.0,Europe,17.13730584,2020-05-26
Italy,IT,ITA,397,78,60359546.0,Europe,15.47228337,2020-05-27
Italy,IT,ITA,584,117,60359546.0,Europe,14.96863479,2020-05-28
Italy,IT,ITA,593,70,60359546.0,Europe,14.30759602,2020-05-29
Italy,IT,ITA,516,87,60359546.0,Europe,13.85530633,2020-05-30
Italy,IT,ITA,416,111,60359546.0,Europe,13.09486324,2020-05-31
Italy,IT,ITA,355,75,60359546.0,Europe,12.56470683,2020-06-01
Italy,IT,ITA,178,60,60359546.0,Europe,12.11241715,2020-06-02
Italy,IT,ITA,318,55,60359546.0,Europe,11.29233146,2020-06-03
Italy,IT,ITA,321,71,60359546.0,Europe,10.72241332,2020-06-04
Italy,IT,ITA,177,88,60359546.0,Europe,9.95202979,2020-06-05
Italy,IT,ITA,518,85,60359546.0,Europe,9.7300268,2020-06-06
Italy,IT,ITA,270,72,60359546.0,Europe,9.06898803,2020-06-07
Italy,IT,ITA,197,53,60359546.0,Europe,8.51563728,2020-06-08
Italy,IT,ITA,280,65,60359546.0,Europe,8.4825025,2020-06-09
Italy,IT,ITA,283,79,60359546.0,Europe,8.29363428,2020-06-10
Italy,IT,ITA,202,71,60359546.0,Europe,7.66076007,2020-06-11
Italy,IT,ITA,379,53,60359546.0,Europe,7.30621798,2020-06-12
Italy,IT,ITA,163,56,60359546.0,Europe,6.72138919,2020-06-13
Italy,IT,ITA,346,78,60359546.0,Europe,6.60541748,2020-06-14
Italy,IT,ITA,338,44,60359546.0,Europe,6.57725292,2020-06-15
Italy,IT,ITA,301,26,60359546.0,Europe,6.78103179,2020-06-16
Italy,IT,ITA,210,34,60359546.0,Europe,6.602104,2020-06-17
Italy,IT,ITA,328,43,60359546.0,Europe,6.61370117,2020-06-18
Italy,IT,ITA,331,66,60359546.0,Europe,6.86883894,2020-06-19
Italy,IT,ITA,-148,47,60359546.0,Europe,5.76545092,2020-06-20
Italy,IT,ITA,264,49,60359546.0,Europe,5.75551049,2020-06-21
Italy,IT,ITA,224,24,60359546.0,Europe,5.80024243,2020-06-22
Italy,IT,ITA,221,23,60359546.0,Europe,5.70249485,2020-06-23
Italy,IT,ITA,113,18,60359546.0,Europe,5.42084926,2020-06-24
Italy,IT,ITA,577,-31,60359546.0,Europe,6.04212629,2020-06-25
Italy,IT,ITA,296,34,60359546.0,Europe,5.90461698,2020-06-26
Italy,IT,ITA,255,30,60359546.0,Europe,6.05703694,2020-06-27
Italy,IT,ITA,175,8,60359546.0,Europe,5.77373461,2020-06-28
Italy,IT,ITA,174,22,60359546.0,Europe,5.50202946,2020-06-29
Italy,IT,ITA,126,6,60359546.0,Europe,5.21210017,2020-06-30
Italy,IT,ITA,142,23,60359546.0,Europe,5.09944193,2020-07-01
Italy,IT,ITA,182,21,60359546.0,Europe,4.85755807,2020-07-02
Italy,IT,ITA,201,30,60359546.0,Europe,4.64218203,2020-07-03
Italy,IT,ITA,223,15,60359546.0,Europe,5.25683212,2020-07-04
Italy,IT,ITA,235,21,60359546.0,Europe,5.20878669,2020-07-05
Italy,IT,ITA,192,7,60359546.0,Europe,5.15577105,2020-07-06
Italy,IT,ITA,208,8,60359546.0,Europe,5.13423345,2020-07-07
Italy,IT,ITA,137,30,60359546.0,Europe,5.17399518,2020-07-08
Italy,IT,ITA,193,15,60359546.0,Europe,4.53780749,2020-07-09
Italy,IT,ITA,214,12,60359546.0,Europe,4.40195491,2020-07-10
Italy,IT,ITA,276,12,60359546.0,Europe,4.43674643,2020-07-11
Italy,IT,ITA,188,7,60359546.0,Europe,4.45828403,2020-07-12
Italy,IT,ITA,234,9,60359546.0,Europe,4.55768836,2020-07-13
Italy,IT,ITA,169,13,60359546.0,Europe,4.62892812,2020-07-14
Italy,IT,ITA,114,17,60359546.0,Europe,4.58253944,2020-07-15
Italy,IT,ITA,162,13,60359546.0,Europe,4.54940466,2020-07-16
Italy,IT,ITA,230,20,60359546.0,Europe,4.59745009,2020-07-17
Italy,IT,ITA,231,11,60359546.0,Europe,4.610704,2020-07-18
Italy,IT,ITA,249,14,60359546.0,Europe,4.63389834,2020-07-19
Italy,IT,ITA,218,3,60359546.0,Europe,4.67697355,2020-07-20
Italy,IT,ITA,190,13,60359546.0,Europe,4.64715225,2020-07-21
Italy,IT,ITA,128,15,60359546.0,Europe,4.6322416,2020-07-22
Italy,IT,ITA,280,9,60359546.0,Europe,4.77637787,2020-07-23
Italy,IT,ITA,306,10,60359546.0,Europe,4.92879784,2020-07-24
Italy,IT,ITA,252,5,60359546.0,Europe,4.88903611,2020-07-25
Italy,IT,ITA,274,5,60359546.0,Europe,5.03151564,2020-07-26
Italy,IT,ITA,254,5,60359546.0,Europe,5.06465042,2020-07-27
Italy,IT,ITA,168,5,60359546.0,Europe,5.06299368,2020-07-28
Italy,IT,ITA,202,11,60359546.0,Europe,5.20878669,2020-07-29
Italy,IT,ITA,288,6,60359546.0,Europe,5.41753578,2020-07-30
Italy,IT,ITA,382,3,60359546.0,Europe,5.66936007,2020-07-31
Italy,IT,ITA,379,9,60359546.0,Europe,5.91455741,2020-08-01
Italy,IT,ITA,295,5,60359546.0,Europe,5.99076739,2020-08-02
Italy,IT,ITA,238,8,60359546.0,Europe,6.02390217,2020-08-03
Italy,IT,ITA,159,12,60359546.0,Europe,5.97254327,2020-08-04
Italy,IT,ITA,190,5,60359546.0,Europe,6.07526107,2020-08-05
Italy,IT,ITA,384,10,60359546.0,Europe,6.2475619,2020-08-06
Italy,IT,ITA,401,6,60359546.0,Europe,6.40495208,2020-08-07
Italy,IT,ITA,552,3,60359546.0,Europe,6.90197372,2020-08-08
Italy,IT,ITA,347,13,60359546.0,Europe,7.02291565,2020-08-09
Italy,IT,ITA,463,2,60359546.0,Europe,7.36917405,2020-08-10
Italy,IT,ITA,259,4,60359546.0,Europe,7.51993728,2020-08-11
Italy,IT,ITA,412,6,60359546.0,Europe,7.86785242,2020-08-12
Italy,IT,ITA,476,10,60359546.0,Europe,8.17931931,2020-08-13
Italy,IT,ITA,522,6,60359546.0,Europe,8.41126274,2020-08-14
Italy,IT,ITA,574,3,60359546.0,Europe,8.7343268,2020-08-15
Italy,IT,ITA,629,158,60359546.0,Europe,9.28767754,2020-08-16
Italy,IT,ITA,477,4,60359546.0,Europe,9.68363811,2020-08-17
Italy,IT,ITA,320,4,60359546.0,Europe,9.95037305,2020-08-18
Italy,IT,ITA,401,5,60359546.0,Europe,10.29994493,2020-08-19
Italy,IT,ITA,642,7,60359546.0,Europe,10.72738354,2020-08-20
Italy,IT,ITA,840,6,60359546.0,Europe,11.45469186,2020-08-21
Italy,IT,ITA,947,9,60359546.0,Europe,12.10910367,2020-08-22
Italy,IT,ITA,1071,3,60359546.0,Europe,13.30858254,2020-08-23
Italy,IT,ITA,1209,7,60359546.0,Europe,14.54450966,2020-08-24
Italy,IT,ITA,953,4,60359546.0,Europe,15.69428637,2020-08-25
Italy,IT,ITA,876,4,60359546.0,Europe,16.46301316,2020-08-26
Italy,IT,ITA,1366,13,60359546.0,Europe,17.93751066,2020-08-27
Italy,IT,ITA,1409,5,60359546.0,Europe,19.40703795,2020-08-28
Italy,IT,ITA,1460,9,60359546.0,Europe,20.8749085,2020-08-29
Italy,IT,ITA,1444,1,60359546.0,Europe,22.2251506,2020-08-30
Italy,IT,ITA,1365,4,60359546.0,Europe,23.69633463,2020-08-31
Italy,IT,ITA,996,6,60359546.0,Europe,24.81629004,2020-09-01
Italy,IT,ITA,975,8,60359546.0,Europe,25.76725809,2020-09-02
Italy,IT,ITA,1326,6,60359546.0,Europe,26.90046741,2020-09-03
Italy,IT,ITA,1397,10,60359546.0,Europe,27.8232709,2020-09-04
Italy,IT,ITA,1732,11,60359546.0,Europe,29.12381084,2020-09-05
Italy,IT,ITA,1694,16,60359546.0,Europe,30.15595909,2020-09-06
Italy,IT,ITA,1296,7,60359546.0,Europe,30.30009537,2020-09-07
Italy,IT,ITA,1150,12,60359546.0,Europe,30.6264729,2020-09-08
Italy,IT,ITA,1369,10,60359546.0,Europe,31.44324512,2020-09-09
Italy,IT,ITA,1430,14,60359546.0,Europe,31.5492764,2020-09-10
Italy,IT,ITA,1597,10,60359546.0,Europe,31.86074329,2020-09-11
Italy,IT,ITA,1616,10,60359546.0,Europe,32.11919453,2020-09-12
Italy,IT,ITA,1501,6,60359546.0,Europe,32.21362864,2020-09-13
Italy,IT,ITA,1456,7,60359546.0,Europe,32.36439187,2020-09-14
Italy,IT,ITA,1008,14,60359546.0,Europe,32.38427274,2020-09-15
Italy,IT,ITA,1229,9,60359546.0,Europe,32.80508439,2020-09-16
Italy,IT,ITA,1452,12,60359546.0,Europe,33.01383347,2020-09-17
Italy,IT,ITA,1583,13,60359546.0,Europe,33.32198688,2020-09-18
Italy,IT,ITA,1907,10,60359546.0,Europe,33.61191617,2020-09-19
Italy,IT,ITA,1637,24,60359546.0,Europe,33.51748206,2020-09-20
Italy,IT,ITA,1587,15,60359546.0,Europe,33.99959304,2020-09-21
Italy,IT,ITA,1350,17,60359546.0,Europe,34.33094079,2020-09-22
Italy,IT,ITA,1391,14,60359546.0,Europe,34.36738905,2020-09-23
Italy,IT,ITA,1640,20,60359546.0,Europe,34.71530419,2020-09-24
Italy,IT,ITA,1786,23,60359546.0,Europe,35.02842781,2020-09-25
Italy,IT,ITA,1912,20,60359546.0,Europe,35.51882249,2020-09-26
Italy,IT,ITA,1869,17,60359546.0,Europe,36.12850236,2020-09-27
Italy,IT,ITA,1766,17,60359546.0,Europe,36.64209138,2020-09-28
Italy,IT,ITA,1494,16,60359546.0,Europe,37.44726642,2020-09-29
Italy,IT,ITA,1647,24,60359546.0,Europe,38.13978323,2020-09-30
Italy,IT,ITA,1850,19,60359546.0,Europe,38.79916526,2020-10-01
Italy,IT,ITA,2548,24,60359546.0,Europe,40.39791817,2020-10-02
Italy,IT,ITA,2499,23,60359546.0,Europe,41.37870752,2020-10-03
Italy,IT,ITA,2843,27,60359546.0,Europe,43.37673448,2020-10-04
Italy,IT,ITA,2578,18,60359546.0,Europe,45.0185626,2020-10-05
Italy,IT,ITA,2257,16,60359546.0,Europe,46.52122466,2020-10-06
Italy,IT,ITA,2677,28,60359546.0,Europe,48.65179072,2020-10-07
Italy,IT,ITA,3677,31,60359546.0,Europe,52.0265676,2020-10-08
Italy,IT,ITA,4458,22,60359546.0,Europe,56.45337359,2020-10-09
Italy,IT,ITA,5372,28,60359546.0,Europe,62.18568973,2020-10-10
Italy,IT,ITA,5724,29,60359546.0,Europe,68.57241769,2020-10-11
Italy,IT,ITA,5456,26,60359546.0,Europe,74.68578375,2020-10-12
Italy,IT,ITA,4619,39,60359546.0,Europe,79.86309241,2020-10-13
Italy,IT,ITA,5898,41,60359546.0,Europe,86.90588892,2020-10-14
Italy,IT,ITA,7332,43,60359546.0,Europe,95.98813086,2020-10-15
Italy,IT,ITA,8803,83,60359546.0,Europe,106.35103186,2020-10-16
Italy,IT,ITA,10009,55,60359546.0,Europe,118.79314003,2020-10-17
Italy,IT,ITA,10925,47,60359546.0,Europe,132.18290277,2020-10-18
Italy,IT,ITA,11705,69,60359546.0,Europe,147.30395752,2020-10-19
Italy,IT,ITA,9337,73,60359546.0,Europe,159.03366801,2020-10-20
Italy,IT,ITA,10871,89,60359546.0,Europe,172.6089855,2020-10-21
Italy,IT,ITA,15199,127,60359546.0,Europe,191.6979296,2020-10-22
Italy,IT,ITA,16078,136,60359546.0,Europe,210.94923411,2020-10-23
Italy,IT,ITA,19143,91,60359546.0,Europe,233.76418371,2020-10-24
Italy,IT,ITA,19640,151,60359546.0,Europe,256.81936044,2020-10-25
Italy,IT,ITA,21273,128,60359546.0,Europe,283.02399756,2020-10-26
Italy,IT,ITA,17007,141,60359546.0,Europe,303.54767745,2020-10-27
Italy,IT,ITA,21989,221,60359546.0,Europe,330.20626099,2020-10-28
Italy,IT,ITA,24988,205,60359546.0,Europe,359.45764072,2020-10-29
Italy,IT,ITA,26829,217,60359546.0,Europe,389.32201379,2020-10-30
Italy,IT,ITA,31079,199,60359546.0,Europe,424.22949967,2020-10-31
Italy,IT,ITA,31756,297,60359546.0,Europe,458.74102499,2020-11-01
Italy,IT,ITA,29905,208,60359546.0,Europe,488.89367061,2020-11-02
Italy,IT,ITA,22253,233,60359546.0,Europe,510.29210856,2020-11-03
Italy,IT,ITA,28241,353,60359546.0,Europe,539.06966099,2020-11-04
Italy,IT,ITA,30548,352,60359546.0,Europe,564.49894438,2020-11-05
Italy,IT,ITA,34502,428,60359546.0,Europe,595.02269947,2020-11-06
Italy,IT,ITA,37802,446,60359546.0,Europe,625.93578819,2020-11-07
Italy,IT,ITA,39809,425,60359546.0,Europe,659.35055244,2020-11-08
Italy,IT,ITA,32614,331,60359546.0,Europe,678.13962683,2020-11-09
Italy,IT,ITA,25269,356,60359546.0,Europe,691.82760255,2020-11-10
Italy,IT,ITA,35090,580,60359546.0,Europe,713.53253717,2020-11-11
Italy,IT,ITA,32961,623,60359546.0,Europe,726.74171539,2020-11-12
Italy,IT,ITA,37977,636,60359546.0,Europe,745.2110392,2020-11-13
Italy,IT,ITA,40902,550,60359546.0,Europe,761.48518413,2020-11-14
Italy,IT,ITA,37249,544,60359546.0,Europe,770.5856502,2020-11-15
Italy,IT,ITA,33977,546,60359546.0,Europe,777.33189047,2020-11-16
Italy,IT,ITA,27352,504,60359546.0,Europe,785.77960146,2020-11-17
Italy,IT,ITA,32191,731,60359546.0,Europe,792.3237196,2020-11-18
Italy,IT,ITA,34280,753,60359546.0,Europe,798.50666869,2020-11-19
Italy,IT,ITA,36176,653,60359546.0,Europe,801.28004939,2020-11-20
Italy,IT,ITA,37239,699,60359546.0,Europe,800.34730546,2020-11-21
Italy,IT,ITA,34764,692,60359546.0,Europe,791.98905837,2020-11-22
Italy,IT,ITA,28337,562,60359546.0,Europe,784.90318665,2020-11-23
Italy,IT,ITA,22927,630,60359546.0,Europe,781.02310445,2020-11-24
Italy,IT,ITA,23227,853,60359546.0,Europe,761.36921242,2020-11-25
Italy,IT,ITA,25852,722,60359546.0,Europe,749.5914565,2020-11-26
Italy,IT,ITA,29001,822,60359546.0,Europe,734.7205693,2020-11-27
Italy,IT,ITA,28342,827,60359546.0,Europe,713.91193035,2020-11-28
Italy,IT,ITA,26315,686,60359546.0,Europe,695.79714864,2020-11-29
Italy,IT,ITA,20646,541,60359546.0,Europe,673.7111641,2020-11-30
Italy,IT,ITA,16376,672,60359546.0,Europe,655.52679936,2020-12-01
Italy,IT,ITA,19347,785,60359546.0,Europe,634.24764659,2020-12-02
